ZORC Phase 9e — Threshold Tuning Report
Timestamp: 2026-04-15 13:11:59
Model: 09d_rf_eng_model.pkl

Val  AUROC=0.7969  AUPRC=0.8269
Test AUROC=0.7963  AUPRC=0.8431

Optimal threshold (val F1-macro): 0.56
Best-neg threshold (val F1-neg, F1-pos>=0.75): 0.56

TEST at threshold=0.50:
  threshold: 0.5
  f1_macro: 0.7228726192556352
  f1_pos: 0.7903780068728522
  f1_neg: 0.655367231638418
  precision: 0.7371794871794872
  recall: 0.8518518518518519
  tn: 58
  fp: 41
  fn: 20
  tp: 115

TEST at threshold=0.56:
  threshold: 0.5600000000000003
  f1_macro: 0.6983803777250566
  f1_pos: 0.7434944237918215
  f1_neg: 0.6532663316582915
  precision: 0.746268656716418
  recall: 0.7407407407407407
  tn: 65
  fp: 34
  fn: 35
  tp: 100

HC validation at 0.56: 23/25

Full val curve:
 threshold  f1_macro   f1_pos   f1_neg  precision  recall  tn  fp  fn  tp
      0.30  0.570353 0.777070 0.363636   0.645503   0.976  20  67   3 122
      0.31  0.578966 0.779553 0.378378   0.648936   0.976  21  66   3 122
      0.32  0.578966 0.779553 0.378378   0.648936   0.976  21  66   3 122
      0.33  0.592077 0.780645 0.403509   0.654054   0.968  23  64   4 121
      0.34  0.608374 0.785714 0.431034   0.661202   0.968  25  62   4 121
      0.35  0.604555 0.781759 0.427350   0.659341   0.960  25  62   5 120
      0.36  0.608651 0.780328 0.436975   0.661111   0.952  26  61   6 119
      0.37  0.616447 0.782895 0.450000   0.664804   0.952  27  60   6 119
      0.38  0.616447 0.782895 0.450000   0.664804   0.952  27  60   6 119
      0.39  0.627799 0.784053 0.471545   0.670455   0.944  29  58   7 118
      0.40  0.649941 0.791946 0.507937   0.682081   0.944  32  55   7 118
      0.41  0.657149 0.794613 0.519685   0.686047   0.944  33  54   7 118
      0.42  0.679405 0.795848 0.562963   0.701220   0.920  38  49  10 115
      0.43  0.692668 0.801394 0.583942   0.709877   0.920  40  47  10 115
      0.44  0.688456 0.797203 0.579710   0.708075   0.912  40  47  11 114
      0.45  0.697166 0.798587 0.595745   0.715190   0.904  42  45  12 113
      0.46  0.699276 0.797153 0.601399   0.717949   0.896  43  44  13 112
      0.47  0.699276 0.797153 0.601399   0.717949   0.896  43  44  13 112
      0.48  0.697053 0.791367 0.602740   0.718954   0.880  44  43  15 110
      0.49  0.703234 0.794224 0.612245   0.723684   0.880  45  42  15 110
      0.50  0.709362 0.797101 0.621622   0.728477   0.880  46  41  15 110
      0.51  0.717148 0.798535 0.635762   0.736486   0.872  48  39  16 109
      0.52  0.717148 0.798535 0.635762   0.736486   0.872  48  39  16 109
      0.53  0.727610 0.796992 0.658228   0.751773   0.848  52  35  19 106
      0.54  0.728977 0.795455 0.662500   0.755396   0.840  53  34  20 105
      0.55  0.734643 0.798479 0.670807   0.760870   0.840  54  33  20 105
      0.56  0.746999 0.803089 0.690909   0.776119   0.832  57  30  21 104
      0.57  0.729435 0.784314 0.674556   0.769231   0.800  57  30  25 100
      0.58  0.722685 0.771084 0.674286   0.774194   0.768  59  28  29  96
      0.59  0.728875 0.772358 0.685393   0.785124   0.760  61  26  30  95
      0.60  0.707520 0.744770 0.670270   0.780702   0.712  62  25  36  89
      0.61  0.709413 0.738197 0.680628   0.796296   0.688  65  22  39  86
      0.62  0.719897 0.742358 0.697436   0.817308   0.680  68  19  40  85
      0.63  0.706607 0.723214 0.690000   0.818182   0.648  69  18  44  81
      0.64  0.707130 0.718182 0.696078   0.831579   0.632  71  16  46  79
      0.65  0.693335 0.697674 0.688995   0.833333   0.600  72  15  50  75
      0.66  0.693389 0.691943 0.694836   0.848837   0.584  74  13  52  73
      0.67  0.688568 0.682692 0.694444   0.855422   0.568  75  12  54  71
      0.68  0.674173 0.663415 0.684932   0.850000   0.544  75  12  57  68
      0.69  0.673941 0.660099 0.687783   0.858974   0.536  76  11  58  67
      0.70  0.664190 0.646766 0.681614   0.855263   0.520  76  11  60  65
